"Participant","Event","Valence","E1","eBR","BR","E2","direction","update"
65,49,3,0,17,11,0,"1",0
65,50,3,0,30,38,0,"1",0
66,29,3,20,30,66,50,"1",-30
66,34,3,20,15,80,30,"1",-10
66,40,3,10,30,21,30,"1",-20
66,44,3,30,30,19,30,"-1",0
66,51,3,70,80,26,60,"-1",10
67,12,3,70,50,78,75,"1",-5
67,24,3,2,3,14,11,"1",-9
67,28,3,18,16,20,20,"1",-2
67,34,3,65,70,80,75,"1",-10
67,42,3,45,45,13,15,"-1",30
67,44,3,18,17,19,18,"1",0
68,21,3,100,70,35,95,"-1",5
68,23,3,80,60,71,71,"-1",9
68,24,3,15,15,14,14,"-1",1
68,26,3,30,90,29,30,"-1",0
68,27,3,23,23,45,45,"1",-22
68,28,3,19,19,20,20,"1",-1
68,33,3,36,26,15,15,"-1",21
68,34,3,90,90,80,80,"-1",10
68,36,3,35,35,26,26,"-1",9
68,40,3,3,42,21,3,"1",0
68,41,3,5,45,17,5,"1",0
68,42,3,90,70,13,90,"-1",0
68,44,3,36,36,19,25,"-1",11
69,8,3,65,90,75,60,"1",5
69,9,3,0,10,29,0,"1",0
69,11,3,5,15,31,5,"1",0
69,12,3,100,80,78,100,"-1",0
69,13,3,0,5,22,0,"1",0
69,24,3,65,50,14,45,"-1",20
69,26,3,100,90,29,50,"-1",50
69,28,3,50,50,20,20,"-1",30
69,31,3,25,35,19,15,"-1",10
69,33,3,5,15,15,5,"1",0
69,34,3,0,10,80,50,"1",-50
69,36,3,25,15,26,25,"1",0
69,41,3,10,75,17,5,"1",5
69,42,3,0,65,13,0,"1",0
69,43,3,80,55,81,80,"1",0
69,44,3,0,45,19,0,"1",0
69,45,3,0,60,19,0,"1",0
69,50,3,0,60,38,0,"1",0
69,51,3,0,75,26,0,"1",0
70,8,3,50,50,75,75,"1",-25
70,10,3,45,45,56,56,"1",-11
70,12,3,95,95,78,78,"-1",17
70,19,3,0,50,21,0,"1",0
70,24,3,5,5,14,14,"1",-9
70,26,3,95,95,29,95,"-1",0
70,28,3,19,19,20,20,"1",-1
70,32,3,0,56,33,0,"1",0
70,33,3,5,5,15,15,"1",-10
70,34,3,0,19,80,0,"1",0
70,38,3,85,85,71,71,"-1",14
70,39,3,50,75,43,25,"-1",25
70,40,3,0,55,21,0,"1",0
70,41,3,0,50,17,0,"1",0
70,42,3,0,50,13,0,"1",0
70,43,3,75,75,81,81,"1",-6
70,44,3,60,60,19,19,"-1",41
70,47,3,1,50,20,1,"1",0
70,48,3,0,50,18,0,"1",0
70,50,3,0,35,38,0,"1",0
70,51,3,0,50,26,0,"1",0
71,4,3,100,89,78,100,"-1",0
71,6,3,10,15,29,10,"1",0
71,7,3,100,80,45,100,"-1",0
71,8,3,5,25,75,5,"1",0
71,10,3,25,85,56,15,"1",10
71,24,3,10,10,14,10,"1",0
71,28,3,40,40,20,20,"-1",20
71,32,3,0,20,33,0,"1",0
71,33,3,100,20,15,100,"-1",0
71,40,3,75,75,21,75,"-1",0
71,41,3,100,47,17,100,"-1",0
71,42,3,100,40,13,100,"-1",0
71,44,3,25,45,19,15,"-1",10
71,47,3,0,10,20,0,"1",0
71,49,3,0,12,11,0,"1",0
71,50,3,0,45,38,0,"1",0
71,51,3,0,5,26,0,"1",0
72,4,3,100,80,78,100,"-1",0
72,8,3,10,75,75,5,"1",5
72,24,3,5,14,14,5,"1",0
72,25,3,1,15,14,1,"1",0
72,26,3,5,80,29,5,"1",0
72,28,3,75,60,20,65,"-1",10
72,30,3,0,20,48,0,"1",0
72,31,3,10,5,19,10,"1",0
72,44,3,2,19,19,2,"1",0
72,46,3,0,45,45,0,"1",0
72,47,3,5,60,20,2,"1",3
72,49,3,0,3,11,0,"1",0
73,8,3,90,90,75,80,"-1",10
73,24,3,10,10,14,14,"1",-4
73,26,3,100,90,29,100,"-1",0
73,27,3,40,45,45,40,"1",0
73,28,3,65,65,20,20,"-1",45
73,29,3,80,75,66,60,"-1",20
73,31,3,70,65,19,30,"-1",40
73,33,3,40,40,15,15,"-1",25
73,34,3,5,10,80,50,"1",-45
73,41,3,70,55,17,20,"-1",50
73,42,3,10,15,13,10,"1",0
73,44,3,0,10,19,5,"1",-5
73,45,3,15,15,19,15,"1",0
73,48,3,50,50,18,25,"-1",25
73,50,3,0,15,38,0,"1",0
74,1,3,20,5,26,20,"1",0
74,5,3,50,50,56,50,"1",0
74,12,3,100,95,78,100,"-1",0
74,14,3,2,25,41,2,"1",0
74,15,3,20,50,60,20,"1",0
74,16,3,5,15,26,5,"1",0
74,20,3,100,50,40,100,"-1",0
74,21,3,30,20,35,30,"1",0
74,23,3,75,95,71,70,"-1",5
74,24,3,5,2,14,5,"1",0
74,26,3,100,40,29,100,"-1",0
74,27,3,100,85,45,100,"-1",0
74,28,3,15,15,20,15,"1",0
74,33,3,10,40,15,10,"1",0
74,34,3,1,1,80,1,"1",0
74,36,3,60,60,26,60,"-1",0
74,38,3,95,95,71,95,"-1",0
74,41,3,90,90,17,90,"-1",0
74,42,3,100,90,13,100,"-1",0
74,43,3,0,10,81,0,"1",0
74,44,3,10,8,19,10,"1",0
74,47,3,3,3,20,3,"1",0
75,15,3,25,25,60,40,"1",-15
75,21,3,20,25,35,20,"1",0
75,24,3,5,5,14,14,"1",-9
75,27,3,50,50,45,50,"-1",0
75,28,3,19,19,20,20,"1",-1
75,30,3,0,15,48,15,"1",-15
75,31,3,100,75,19,100,"-1",0
75,33,3,0,10,15,0,"1",0
75,34,3,0,0,80,0,"1",0
75,35,3,0,10,17,0,"1",0
75,39,3,0,30,43,0,"1",0
75,41,3,0,25,17,0,"1",0
75,42,3,25,50,13,25,"-1",0
75,43,3,90,95,81,90,"-1",0
75,44,3,10,10,19,19,"1",-9
75,47,3,10,10,20,20,"1",-10
75,49,3,0,10,11,0,"1",0
75,50,3,20,35,38,20,"1",0
75,51,3,50,50,26,50,"-1",0
76,10,3,34,40,56,34,"1",0
76,12,3,95,95,78,78,"-1",17
76,15,3,10,25,60,20,"1",-10
76,24,3,20,12,14,10,"-1",10
76,28,3,67,60,20,20,"-1",47
76,29,3,80,80,66,70,"-1",10
76,34,3,1,3,80,3,"1",-2
76,35,3,1,24,17,15,"1",-14
76,36,3,60,60,26,20,"-1",40
76,37,3,90,90,30,90,"-1",0
76,39,3,10,28,43,12,"1",-2
76,41,3,78,85,17,60,"-1",18
76,42,3,24,35,13,12,"-1",12
76,48,3,5,12,18,13,"1",-8
76,49,3,1,5,11,2,"1",-1
76,50,3,1,5,38,1,"1",0
77,4,3,70,65,78,65,"1",5
77,8,3,80,87,75,80,"-1",0
77,12,3,50,70,78,50,"1",0
77,26,3,100,74,29,100,"-1",0
77,27,3,25,14,45,50,"1",-25
77,28,3,10,20,20,20,"1",-10
77,33,3,100,43,15,100,"-1",0
77,34,3,9,13,80,15,"1",-6
77,40,3,14,31,21,12,"1",2
77,42,3,20,46,13,10,"-1",10
77,43,3,6,54,81,10,"1",-4
77,44,3,10,8,19,19,"1",-9
77,48,3,100,13,18,100,"-1",0
77,50,3,0,19,38,0,"1",0
78,6,3,20,25,29,25,"1",-5
78,7,3,0,45,45,0,"1",0
78,12,3,50,50,78,50,"1",0
78,14,3,10,15,41,15,"1",-5
78,24,3,10,10,14,10,"1",0
78,25,3,0,20,14,0,"1",0
78,26,3,60,30,29,30,"-1",30
78,28,3,50,50,20,20,"-1",30
78,31,3,10,12,19,10,"1",0
78,33,3,100,60,15,15,"-1",85
78,34,3,10,15,80,15,"1",-5
78,37,3,50,50,30,30,"-1",20
78,41,3,2,10,17,2,"1",0
78,42,3,12,25,13,12,"1",0
78,43,3,60,70,81,60,"1",0
78,44,3,0,35,19,0,"1",0
78,46,3,0,20,45,0,"1",0
78,47,3,0,10,20,0,"1",0
78,49,3,0,22,11,0,"1",0
78,51,3,0,20,26,0,"1",0
79,1,3,0,0,26,28,"1",-28
79,8,3,25,26,75,60,"1",-35
79,24,3,33,33,14,15,"-1",18
79,25,3,0,35,14,0,"1",0
79,27,3,85,90,45,75,"-1",10
79,28,3,34,34,20,20,"-1",14
79,30,3,0,32,48,52,"1",-52
79,33,3,0,0,15,0,"1",0
79,34,3,35,45,80,76,"1",-41
79,39,3,64,58,43,45,"-1",19
79,40,3,0,65,21,0,"1",0
79,41,3,99,25,17,75,"-1",24
79,42,3,90,75,13,76,"-1",14
79,43,3,4,5,81,90,"1",-86
79,44,3,35,35,19,35,"-1",0
80,3,3,0,50,29,0,"1",0
80,6,3,40,30,29,45,"-1",-5
80,7,3,50,65,45,50,"-1",0
80,12,3,100,99,78,99,"-1",1
80,24,3,30,50,14,25,"-1",5
80,25,3,80,50,14,20,"-1",60
80,27,3,15,80,45,20,"1",-5
80,28,3,30,40,20,20,"-1",10
80,30,3,15,30,48,15,"1",0
80,32,3,0,0,33,0,"1",0
80,33,3,75,5,15,50,"-1",25
80,35,3,95,80,17,95,"-1",0
80,36,3,5,5,26,15,"1",-10
80,39,3,95,50,43,95,"-1",0
80,41,3,15,20,17,5,"1",10
80,42,3,100,100,13,13,"-1",87
80,44,3,5,20,19,20,"1",-15
80,45,3,90,50,19,50,"-1",40
80,46,3,0,50,45,0,"1",0
80,47,3,0,5,20,0,"1",0
80,48,3,0,1,18,1,"1",-1
80,49,3,0,2,11,0,"1",0
80,50,3,0,20,38,0,"1",0
80,51,3,0,10,26,0,"1",0
81,4,3,99,99,78,99,"-1",0
81,7,3,99,99,45,99,"-1",0
81,8,3,10,90,75,10,"1",0
81,12,3,99,20,78,99,"-1",0
81,24,3,40,40,14,40,"-1",0
81,28,3,10,10,20,10,"1",0
81,30,3,0,5,48,0,"1",0
81,34,3,0,0,80,0,"1",0
81,37,3,99,60,30,99,"-1",0
81,42,3,99,60,13,99,"-1",0
81,44,3,0,10,19,0,"1",0
81,45,3,0,5,19,0,"1",0
81,49,3,50,30,11,50,"-1",0
81,50,3,0,10,38,0,"1",0
81,51,3,0,10,26,0,"1",0
82,8,3,80,75,75,80,"-1",0
82,24,3,50,40,14,10,"-1",40
82,27,3,2,3,45,20,"1",-18
82,28,3,50,45,20,20,"-1",30
82,33,3,10,25,15,10,"1",0
82,34,3,1,2,80,2,"1",-1
82,36,3,10,60,26,10,"1",0
82,39,3,85,65,43,75,"-1",10
82,41,3,10,40,17,20,"1",-10
82,42,3,50,60,13,20,"-1",30
82,43,3,70,75,81,85,"1",-15
82,44,3,10,10,19,10,"1",0
82,51,3,50,50,26,25,"-1",25
83,8,3,75,95,75,60,"0",15
83,24,3,5,20,14,3,"1",2
83,25,3,40,35,14,20,"-1",20
83,26,3,85,65,29,80,"-1",5
83,28,3,45,75,20,35,"-1",10
83,42,3,35,20,13,30,"-1",5
83,44,3,5,25,19,5,"1",0
83,49,3,2,25,11,1,"1",1
83,50,3,2,32,38,2,"1",0
84,3,3,1,1,29,1,"1",0
84,12,3,90,90,78,90,"-1",0
84,21,3,70,50,35,70,"-1",0
84,24,3,10,10,14,14,"1",-4
84,28,3,10,10,20,20,"1",-10
84,30,3,20,10,48,40,"1",-20
84,33,3,90,50,15,90,"-1",0
84,38,3,99,90,71,99,"-1",0
84,39,3,0,50,43,0,"1",0
84,41,3,50,50,17,30,"-1",20
84,42,3,60,15,13,20,"-1",40
84,44,3,10,10,19,19,"1",-9
84,50,3,5,5,38,5,"1",0
84,51,3,50,50,26,26,"-1",24
85,4,3,70,10,78,90,"1",-20
85,20,3,60,60,40,50,"-1",10
85,24,3,20,20,14,14,"-1",6
85,25,3,30,50,14,20,"-1",10
85,27,3,25,30,45,30,"1",-5
85,28,3,70,70,20,40,"-1",30
85,29,3,60,60,66,60,"1",0
85,32,3,100,60,33,100,"-1",0
85,33,3,20,15,15,20,"-1",0
85,42,3,80,80,13,20,"-1",60
85,44,3,20,30,19,19,"-1",1
85,48,3,20,30,18,20,"-1",0
85,49,3,5,30,11,4,"1",1
85,50,3,10,50,38,15,"1",-5
86,3,3,40,0,29,0,"-1",40
86,7,3,0,30,45,0,"1",0
86,8,3,0,0,75,0,"1",0
86,10,3,0,30,56,0,"1",0
86,12,3,100,71,78,100,"-1",0
86,13,3,30,0,22,0,"-1",30
86,23,3,0,20,71,0,"1",0
86,24,3,0,30,14,0,"1",0
86,27,3,0,5,45,0,"1",0
86,28,3,50,50,20,20,"-1",30
86,29,3,99,99,66,99,"-1",0
86,33,3,99,20,15,99,"-1",0
86,34,3,0,70,80,0,"1",0
86,35,3,50,50,17,50,"-1",0
86,42,3,0,12,13,0,"1",0
86,44,3,0,12,19,0,"1",0
86,45,3,0,60,19,0,"1",0
86,46,3,99,50,45,99,"-1",0
86,47,3,99,67,20,99,"-1",0
86,51,3,0,70,26,0,"1",0
87,12,3,100,100,78,100,"-1",0
87,15,3,60,35,60,60,"0",0
87,21,3,70,65,35,40,"-1",30
87,24,3,6,6,14,14,"1",-8
87,26,3,100,87,29,100,"-1",0
87,28,3,21,21,20,20,"-1",1
87,33,3,100,45,15,100,"-1",0
87,34,3,100,55,80,100,"-1",0
87,38,3,86,86,71,71,"-1",15
87,39,3,67,33,43,67,"-1",0
87,44,3,10,10,19,19,"1",-9
87,45,3,10,14,19,10,"1",0
87,51,3,10,23,26,10,"1",0
88,7,3,30,45,45,40,"1",-10
88,8,3,20,55,75,25,"1",-5
88,12,3,100,100,78,100,"-1",0
88,24,3,5,5,14,10,"1",-5
88,26,3,80,78,29,80,"-1",0
88,27,3,45,40,45,45,"0",0
88,28,3,22,22,20,20,"-1",2
88,30,3,35,30,48,50,"1",-15
88,33,3,20,55,15,22,"-1",-2
88,34,3,65,55,80,70,"1",-5
88,35,3,44,60,17,25,"-1",19
88,39,3,25,33,43,38,"1",-13
88,41,3,40,70,17,25,"-1",15
88,42,3,60,70,13,50,"-1",10
88,43,3,40,60,81,70,"1",-30
88,44,3,20,15,19,20,"-1",0
88,45,3,40,55,19,25,"-1",15
88,48,3,50,25,18,25,"-1",25
88,50,3,15,25,38,28,"1",-13
88,51,3,15,70,26,20,"1",-5
89,8,3,60,60,75,60,"1",0
89,12,3,85,85,78,78,"-1",7
89,21,3,90,90,35,90,"-1",0
89,24,3,30,30,14,14,"-1",16
89,26,3,100,90,29,90,"-1",10
89,28,3,30,30,20,20,"-1",10
89,33,3,45,45,15,35,"-1",10
89,38,3,85,85,71,85,"-1",0
89,39,3,70,60,43,60,"-1",10
89,42,3,10,40,13,10,"1",0
89,44,3,0,23,19,0,"1",0
89,51,3,0,45,26,0,"1",0
90,12,3,95,80,78,85,"-1",10
90,24,3,20,20,14,15,"-1",5
90,26,3,95,95,29,95,"-1",0
90,28,3,65,75,20,40,"-1",25
90,29,3,20,45,66,30,"1",-10
90,33,3,50,20,15,35,"-1",15
90,34,3,75,75,80,75,"1",0
90,38,3,100,90,71,95,"-1",5
90,39,3,65,55,43,60,"-1",5
90,42,3,55,85,13,40,"-1",15
90,43,3,5,15,81,10,"1",-5
90,44,3,40,30,19,10,"-1",30
90,51,3,30,40,26,30,"-1",0
91,3,3,25,0,29,0,"1",25
91,4,3,50,50,78,78,"1",-28
91,9,3,5,5,29,5,"1",0
91,10,3,60,60,56,56,"-1",4
91,11,3,30,40,31,30,"1",0
91,12,3,1,10,78,5,"1",-4
91,15,3,30,20,60,40,"1",-10
91,21,3,60,60,35,40,"-1",20
91,24,3,30,30,14,14,"-1",16
91,25,3,10,25,14,5,"1",5
91,26,3,20,75,29,15,"1",5
91,28,3,5,5,20,20,"1",-15
91,32,3,80,50,33,80,"-1",0
91,34,3,50,50,80,60,"1",-10
91,35,3,50,50,17,40,"-1",10
91,38,3,100,100,71,100,"-1",0
91,40,3,0,50,21,0,"1",0
91,41,3,2,75,17,2,"1",0
91,43,3,50,30,81,50,"1",0
91,44,3,10,40,19,19,"1",-9
91,46,3,0,40,45,0,"1",0
91,47,3,0,10,20,0,"1",0
91,49,3,0,5,11,0,"1",0
92,6,3,30,35,29,30,"-1",0
92,12,3,0,60,78,0,"1",0
92,16,3,20,40,26,30,"1",-10
92,24,3,2,2,14,14,"1",-12
92,26,3,100,80,29,100,"-1",0
92,28,3,50,50,20,20,"-1",30
92,29,3,90,90,66,66,"-1",24
92,33,3,15,50,15,5,"0",10
92,34,3,35,25,80,80,"1",-45
92,36,3,90,90,26,26,"-1",64
92,39,3,2,30,43,2,"1",0
92,42,3,100,70,13,100,"-1",0
92,44,3,1,5,19,3,"1",-2
92,47,3,25,25,20,20,"-1",5
92,49,3,5,20,11,8,"1",-3
93,4,3,100,70,78,100,"-1",0
93,8,3,100,43,75,100,"-1",0
93,21,3,20,20,35,20,"1",0
93,24,3,11,11,14,14,"1",-3
93,26,3,100,80,29,100,"-1",0
93,27,3,30,30,45,30,"1",0
93,28,3,50,50,20,20,"-1",30
93,30,3,100,23,48,100,"-1",0
93,34,3,0,30,80,0,"1",0
93,37,3,50,50,30,50,"-1",0
93,38,3,0,14,71,0,"1",0
93,39,3,0,11,43,0,"1",0
93,41,3,100,40,17,100,"-1",0
93,42,3,100,30,13,100,"-1",0
93,44,3,10,10,19,19,"1",-9
93,48,3,100,30,18,100,"-1",0
93,51,3,50,50,26,26,"-1",24
94,3,3,24,0,29,0,"1",24
94,7,3,0,30,45,0,"1",0
94,8,3,50,80,75,75,"1",-25
94,9,3,10,25,29,10,"1",0
94,10,3,10,35,56,10,"1",0
94,12,3,100,80,78,100,"-1",0
94,13,3,10,0,22,0,"1",10
94,16,3,25,10,26,10,"1",15
94,24,3,10,10,14,10,"1",0
94,28,3,20,20,20,20,"0",0
94,33,3,50,40,15,40,"-1",10
94,34,3,20,30,80,20,"1",0
94,41,3,0,35,17,0,"1",0
94,42,3,50,60,13,50,"-1",0
94,43,3,0,25,81,0,"1",0
94,44,3,20,20,19,20,"-1",0
94,45,3,5,15,19,10,"1",-5
94,48,3,20,40,18,10,"-1",10
94,49,3,0,10,11,1,"1",-1
94,50,3,50,60,38,50,"-1",0
95,3,3,0,50,29,0,"1",0
95,4,3,100,60,78,70,"-1",30
95,12,3,100,80,78,80,"-1",20
95,24,3,20,20,14,20,"-1",0
95,26,3,100,70,29,100,"-1",0
95,28,3,20,20,20,20,"0",0
95,33,3,100,20,15,20,"-1",80
95,35,3,50,50,17,20,"-1",30
95,39,3,30,30,43,30,"1",0
95,40,3,30,30,21,30,"-1",0
95,42,3,0,40,13,0,"1",0
95,43,3,20,30,81,70,"1",-50
95,44,3,20,20,19,20,"-1",0
95,45,3,50,50,19,10,"-1",40
95,48,3,0,15,18,10,"1",-10
95,51,3,0,50,26,0,"1",0
96,8,3,85,85,75,75,"-1",10
96,9,3,1,13,29,1,"1",0
96,24,3,15,15,14,14,"-1",1
96,26,3,99,99,29,99,"-1",0
96,28,3,17,17,20,20,"1",-3
96,30,3,30,10,48,48,"1",-18
96,33,3,100,90,15,90,"-1",10
96,34,3,90,90,80,80,"-1",10
96,41,3,90,60,17,40,"-1",50
96,42,3,20,20,13,13,"-1",7
96,43,3,0,30,81,1,"1",-1
96,44,3,10,10,19,19,"1",-9
96,45,3,5,5,19,19,"1",-14
97,6,3,5,5,29,5,"1",0
97,12,3,100,100,78,78,"-1",22
97,15,3,90,90,60,90,"-1",0
97,18,3,80,80,82,82,"1",-2
97,24,3,33,33,14,14,"-1",19
97,25,3,0,5,14,0,"1",0
97,26,3,100,100,29,100,"-1",0
97,27,3,100,100,45,100,"-1",0
97,28,3,20,20,20,20,"0",0
97,29,3,90,90,66,66,"-1",24
97,30,3,0,5,48,0,"1",0
97,33,3,40,50,15,50,"-1",-10
97,34,3,5,70,80,5,"1",0
97,35,3,99,50,17,99,"-1",0
97,41,3,80,80,17,80,"-1",0
97,42,3,90,90,13,90,"-1",0
97,44,3,20,20,19,19,"-1",1
97,47,3,0,20,20,0,"1",0
97,48,3,0,20,18,5,"1",-5
97,51,3,80,50,26,80,"-1",0
98,32,3,34,30,33,33,"-1",1
98,36,3,30,45,26,20,"-1",10
98,44,3,2,5,19,10,"1",-8
99,1,3,20,12,26,20,"1",0
99,6,3,60,60,29,50,"-1",10
99,7,3,100,78,45,100,"-1",0
99,12,3,89,89,78,89,"-1",0
99,14,3,80,75,41,70,"-1",10
99,15,3,60,76,60,60,"0",0
99,16,3,25,23,26,23,"1",2
99,20,3,65,65,40,65,"-1",0
99,23,3,95,95,71,95,"-1",0
99,24,3,18,18,14,16,"-1",2
99,26,3,100,91,29,100,"-1",0
99,28,3,12,12,20,20,"1",-8
99,29,3,80,75,66,80,"-1",0
99,36,3,93,93,26,50,"-1",43
99,39,3,100,58,43,100,"-1",0
99,41,3,70,68,17,40,"-1",30
99,42,3,50,70,13,50,"-1",0
99,44,3,11,11,19,19,"1",-8
99,48,3,60,60,18,40,"-1",20
99,49,3,10,40,11,10,"1",0
99,50,3,0,55,38,0,"1",0
99,51,3,12,36,26,12,"1",0
100,24,3,15,15,14,15,"-1",0
100,28,3,60,60,20,20,"-1",40
100,34,3,2,5,80,2,"1",0
100,42,3,90,80,13,90,"-1",0
100,44,3,10,15,19,15,"1",-5
100,45,3,10,20,19,10,"1",0
100,49,3,2,5,11,2,"1",0
100,50,3,0,10,38,0,"1",0
